###############################################################################
#  KEYBINDINGS — i3
#  Source: etc/skel/.config/i3/config
#  Generated: 2026.06.30 by /kiro-keybindings-all — DO NOT EDIT BY HAND
###############################################################################

── 1. Applications & Launchers ───────────────────────────────────────────────
  super + d                 rofi launcher (launcher.sh)
  super + shift + d         dmenu_run
  super + ctrl + s          kiro-keybindings (cheatsheet)
  super + Return            alacritty (terminal)
  super + KP_Enter          alacritty (terminal)
  super + t                 alacritty (terminal)
  ctrl + alt + t            alacritty (terminal)
  ctrl + alt + Return       alacritty (terminal)
  ctrl + alt + KP_Enter     alacritty (terminal)
  F12                       alacritty (terminal)
  super + F1                vivaldi-stable (browser)
  super + w                 web browser (exo-open)
  ctrl + alt + f            firefox (browser)
  ctrl + alt + v            vivaldi-stable (browser)
  ctrl + alt + c            chromium (browser)
  ctrl + alt + g            chromium (browser)
  ctrl + alt + b            brave (browser)
  ctrl + alt + o            opera (browser)
  super + e                 code (VS Code)
  super + F2                code (VS Code)
  super + F3                inkscape
  super + F4                gimp
  super + F5                meld
  super + F6                vlc
  super + F7                virtualbox
  super + F8                thunar (file manager)
  super + shift + Return    thunar (file manager)
  super + shift + KP_Enter  thunar (file manager)
  super + F9                virt-manager
  super + F10               spotify
  super + v                 pavucontrol
  ctrl + alt + u            pavucontrol
  super + F11               rofi drun (fullscreen)
  super + F12               rofi drun (small)
  alt + r                   rofi-theme-selector
  alt + F2                  xfce4-appfinder (collapsed)
  alt + F3                  xfce4-appfinder
  ctrl + alt + e            archlinux-tweak-tool
  ctrl + alt + a            alacritty-tweak-tool
  ctrl + alt + q            alacritty-tweak-tool
  ctrl + alt + s            fish-tweak-tool
  ctrl + alt + z            fastfetch-tweak-tool
  ctrl + alt + w            fastfetch-tweak-tool
  ctrl + alt + d            obs
  ctrl + alt + m            mintstick (USB image writer)
  ctrl + alt + ,            mintstick (USB image writer)
  ctrl + alt + p            pamac-manager
  ctrl + alt + i            kiro-iso-builder
  ctrl + alt + End          btop (in alacritty)
  ctrl + shift + Escape     xfce4-taskmanager

── 2. Window Management ──────────────────────────────────────────────────────
  super + q                 close focused window
  super + shift + q         close focused window
  super + Escape            xkill (click to kill window)
  super + shift + Escape    xkill
  super + shift + space     toggle floating
  super + space             toggle focus tiling / floating
  super + a                 focus parent container
  super + j                 focus left
  super + k                 focus down
  super + l                 focus up
  super + semicolon         focus right
  super + Left              focus left
  super + Down              focus down
  super + Up                focus up
  super + Right             focus right
  super + shift + j         move window left
  super + shift + k         move window down
  super + shift + l         move window up
  super + shift + semicolon  move window right
  super + shift + Left      move window left
  super + shift + Down      move window down
  super + shift + Up        move window up
  super + shift + Right     move window right
  super + ctrl + alt + Right  resize: shrink width 1px
  super + ctrl + alt + Up   resize: grow height 1px
  super + ctrl + alt + Down  resize: shrink height 1px
  super + ctrl + alt + Left  resize: grow width 1px

── 3. Workspaces / Tags / Groups ─────────────────────────────────────────────
  super + 1..0              switch to workspace 1..10
  super + shift + 1..0      move window to workspace 1..10 & follow
  super + Tab               workspace back-and-forth
  alt + Tab                 next workspace
  alt + shift + Tab         previous workspace
  alt + ctrl + Right        next workspace
  alt + ctrl + Left         previous workspace

── 4. Layout & Tiling ────────────────────────────────────────────────────────
  super + h                 split horizontal
  super + f                 toggle fullscreen
  super + s                 layout stacking
  super + z                 layout tabbed
  super + b                 toggle bar (show / hide)
  super + shift + b         toggle window border
  super + y                 border: pixel 1
  super + u                 border: none
  super + g                 toggle compositor (fastcompmgr)
  super + shift + g         enter gaps mode (o outer / i inner, +/-/0)

── 6. Multimedia & Hardware ──────────────────────────────────────────────────
  XF86AudioRaiseVolume      volume +10% (pamixer)
  XF86AudioLowerVolume      volume -10% (pamixer)
  XF86AudioMute             toggle mute (pamixer)
  XF86AudioPlay             playerctl play-pause
  XF86AudioNext             playerctl next
  XF86AudioPrev             playerctl previous
  XF86AudioStop             playerctl stop
  XF86MonBrightnessUp       brightness +10 (xbacklight)
  XF86MonBrightnessDown     brightness -10 (xbacklight)
  alt + t                   variety: trash wallpaper
  alt + n                   variety: next wallpaper
  alt + Right               variety: next wallpaper
  alt + p                   variety: previous wallpaper
  alt + Left                variety: previous wallpaper
  alt + f                   variety: favorite wallpaper
  alt + Up                  variety: pause
  alt + Down                variety: resume
  super + ctrl + space      variety: wallpaper selector
  alt + shift + n           variety next + pywal recolor
  alt + shift + p           variety prev + pywal recolor
  alt + shift + t           variety trash + pywal recolor
  alt + shift + u           pywal: recolor from current wallpaper

── 7. Screenshots ────────────────────────────────────────────────────────────
  Print                     scrot (full screen → Pictures)
  ctrl + Print              xfce4-screenshooter
  ctrl + shift + Print      gnome-screenshot (interactive)
  super + ctrl + Print      flameshot gui (region)

── 8. System & Session ───────────────────────────────────────────────────────
  ctrl + alt + X            system mode: (k)lock (l)logout (u)suspend (h)hibernate (r)reboot (s)shutdown
  super + shift + e         archlinux-logout
  super + X                 archlinux-logout
  super + shift + X         edu-powermenu
  ctrl + alt + k            archlinux-logout
  ctrl + alt + l            archlinux-logout (settings)
  ctrl + alt + r            archlinux-betterlockscreen (lock screen)
  super + shift + r         restart i3 in place
  super + shift + c         reload i3 configuration
